Player,Team,Position,Age,Market value,Contract expires,Matches played,Minutes played,Goals,xG,Birth country,Passport country,Foot,Height,Weight,On loan
Aitor Ruibal,Real Betis,"RAMF, LAMF, RW",24,2000000,2022-06-30,19,1173,1,1.18,Spain,Spain,right,180,75,no
Mikel Vesga,Athletic Bilbao,"LDMF, LCMF",27,2000000,2024-06-30,21,1277,0,1.33,Spain,Spain,left,191,84,no
Jorge Pulido,Huesca,"RCB, RCB",29,2000000,2022-06-30,24,2207,1,1.11,Spain,Spain,right,186,72,no
Nacho Vidal,Osasuna,RB,26,2000000,2022-06-30,26,1831,0,0.47,Spain,Spain,right,180,73,no
D. Suárez,Getafe,RB,32,2000000,2022-06-30,22,1926,1,0.37,Uruguay,"Uruguay, Spain",right,172,61,no
Nacho Monreal,Real Sociedad,LB,35,2000000,2021-06-30,16,1350,1,1.01,Spain,Spain,left,179,77,no
A. Espino,Cádiz,LB,29,2000000,2023-06-30,25,2214,0,0.17,Uruguay,Uruguay,left,172,71,no
Y. Eteki,Granada,"DMF, LCMF, RDMF",23,2000000,2022-06-30,19,1015,0,0.22,Spain,Spain,right,182,76,no
Edgar Badía,Elche,GK,29,2000000,2022-06-30,28,2701,0,0,Spain,Spain,right,180,79,no
Fidel,Elche,"LW, LB, LCMF",31,2000000,2022-06-30,21,1768,4,2.39,Spain,Spain,left,180,75,no
T. Inui,Eibar,"LW, RW, LWF",32,2000000,2022-06-30,23,1658,1,2.4,Japan,Japan,right,169,63,no
Kike García,Eibar,CF,31,2000000,2023-06-30,27,2327,8,10.35,Spain,Spain,right,186,79,no
Edgar Méndez,Deportivo Alavés,"RW, CF, RWB",29,2000000,2022-06-30,25,1750,4,3.06,Spain,Spain,right,187,78,no
Ximo Navarro,Deportivo Alavés,RB,31,2000000,2021-06-30,21,1755,1,0.56,Spain,Spain,right,176,75,no
Luis Rioja,Deportivo Alavés,LW,27,2000000,2023-06-30,25,1679,2,2.07,Spain,Spain,right,176,70,no
A. Guardado,Real Betis,"LDMF, LW, LAMF",34,1800000,2022-06-30,17,1033,0,0.36,Mexico,"Mexico, Spain",left,169,60,no
Lucas Torró,Osasuna,"LCMF, DMF, RCMF",26,1800000,2024-06-30,16,1011,0,0.79,Spain,Spain,right,190,77,no
J. Jønsson,Cádiz,"RCMF, LCMF",28,1800000,2022-06-30,26,1983,0,0.43,Denmark,Denmark,right,182,78,no
Iza Carcelén,Cádiz,RB,27,1800000,2023-06-30,23,2016,0,0.15,Spain,Spain,right,178,75,no
Nacho Martínez,Real Valladolid,LB,32,1800000,2022-06-30,19,1646,0,0.34,Spain,Spain,left,173,65,no
Pedro Bigas,Eibar,"LCB, LB",30,1800000,2022-06-30,20,1618,0,0.94,Spain,Spain,left,181,82,no
Pablo Hervías,Real Valladolid,"RB, RW",27,1500000,2022-06-30,20,1076,0,0.4,Spain,Spain,right,174,70,no
Joaquín,Real Betis,"RAMF, RW",39,1500000,2021-06-30,20,1000,2,0.9,Spain,Spain,right,179,75,no
Borja García,Huesca,"LW, LCMF, AMF",30,1500000,2023-06-30,18,1150,1,1.22,Spain,Spain,right,175,72,no
Jorge Molina,Granada,"CF, AMF",38,1500000,2022-06-30,23,1139,4,3.77,Spain,Spain,right,188,72,no
Tete Morente,Elche,"RW, LW",24,1500000,2024-06-30,24,1777,2,1.69,Spain,Spain,right,180,76,no
F. Orellana,Real Valladolid,"RW, LW",35,1500000,2022-06-30,25,1856,4,4.6,Chile,"Chile, Spain",right,169,64,no
Sergio Álvarez,Eibar,"DMF, RDMF, RCMF",29,1500000,2022-06-30,21,1289,0,0.42,Spain,Spain,right,183,73,no
Dani Gómez,Levante,CF,22,1500000,2025-06-30,25,1253,2,2.86,Spain,Spain,right,178,69,no
Nolito,Celta de Vigo,"LAMF, LW",34,1500000,2021-06-30,26,1986,5,5.71,Spain,Spain,right,175,73,no
Sergio Postigo,Levante,"RCB, LCB",32,1200000,2021-06-30,17,1282,0,0.05,Spain,Spain,right,185,78,no
S. Okazaki,Huesca,CF,34,1200000,2021-06-30,21,1112,1,2.33,Japan,Japan,right,175,70,no
Álvaro Negredo,Cádiz,CF,35,1200000,2021-06-30,25,1846,7,7.22,Spain,Spain,left,186,84,no
Juan Cala,Cádiz,LCB,31,1200000,2024-06-30,23,2059,1,1.14,Spain,Spain,right,185,78,no
Roberto Soldado,Granada,CF,35,1200000,2021-06-30,23,1237,6,3.67,Spain,Spain,right,180,72,no
Ángel Montoro,Granada,"LCMF, AMF, RCMF",32,1200000,2022-06-30,16,1113,1,1.52,Spain,Spain,right,181,72,no
Anaitz Arbilla,Eibar,"LB, LCB, RB",33,1200000,2021-06-30,24,2051,0,1.23,Spain,Spain,right,178,76,no
Tomás Pina,Deportivo Alavés,"LCMF, RCMF",33,1200000,2021-06-30,23,1870,1,1.01,Spain,Spain,right,185,80,no
F. Roncaglia,Osasuna,RB,33,1000000,2021-06-30,15,1188,1,0.3,Argentina,"Argentina, Italy",right,179,76,no
C. Bravo,Real Betis,GK,37,1000000,2022-06-30,10,974,0,0,Chile,"Chile, Spain",right,184,80,no
David Ferreiro,Huesca,"RW, RCMF, RAMF",32,1000000,,27,1857,2,1.38,Spain,Spain,right,170,63,no
Pablo Ínsua,Huesca,"RCB, LCB",27,1000000,2023-06-30,15,1250,0,0.09,Spain,Spain,right,187,80,no
Unai García,Osasuna,RCB,29,1000000,2023-06-30,13,977,0,0.16,Spain,Spain,right,186,81,no
Kike Barja,Osasuna,"RW, LW",23,1000000,2023-06-30,25,991,1,1.5,Spain,Spain,right,178,69,no
Jaime Seoane,Huesca,"LCMF, DMF, LCMF",24,1000000,2022-06-30,21,1508,1,1.3,Spain,Spain,right,177,70,no
Marcos Mauro,Cádiz,"RCB, LCB",30,1000000,2022-06-30,16,1321,0,0.1,Argentina,"Argentina, Spain",right,190,84,no
Alberto Perea,Cádiz,LW,30,1000000,2023-06-30,22,1389,1,1.86,Spain,Spain,right,177,74,no
Pere Milla,Elche,"CF, LW, AMF",28,1000000,2022-06-30,23,1429,2,3.17,Spain,Spain,left,184,72,no
Josán,Elche,"RW, RB",31,1000000,2022-06-30,24,1613,4,1.33,Spain,Spain,right,175,68,no
Josema,Elche,"LB, LCB, LCB",24,1000000,2023-06-30,24,1875,0,0.27,Spain,Spain,left,182,81,no
Dani Calvo,Elche,"LCB, RCB, LCB",26,1000000,2021-06-30,14,1044,2,0.55,Spain,Spain,right,190,82,no
Bruno González,Real Valladolid,"RCB, LCB",30,1000000,2022-06-30,23,2031,1,0.31,Spain,Spain,right,184,83,no
Luis Pérez,Real Valladolid,RB,26,900000,2023-06-30,18,1192,0,0,Spain,Spain,right,173,68,no
Antonio Barragán,Elche,"RB, RCB",33,800000,2021-06-30,21,1902,0,0.44,Spain,Spain,right,182,76,no
Jairo Izquierdo,Cádiz,"LW, LB, RW",27,800000,2022-06-30,21,1023,1,0.6,Spain,Spain,left,165,64,yes
Germán Sánchez,Granada,"LCB, RCB, CB",34,800000,2022-06-30,24,1980,3,1.89,Spain,Spain,right,187,82,no
Gonzalo Verdú,Elche,"RCB, CB",32,800000,2022-06-30,27,2604,0,0.53,Spain,Spain,right,189,80,no
Kike Pérez,Real Valladolid,"LCMF, CF, RCMF",24,800000,2025-06-30,21,1115,0,1.73,Spain,Spain,left,184,78,no
P. Diop,Eibar,"RCMF, RCMF",35,800000,2021-06-30,24,1859,1,1.32,Senegal,"Senegal, France",right,180,77,no
Manu García,Deportivo Alavés,"LCMF, RCMF",34,800000,2021-06-30,20,1002,0,0.34,Spain,Spain,left,183,75,no
Pedro Mosquera,Huesca,"DMF, LCMF, LDMF",32,700000,2021-06-30,18,1694,0,0.72,Spain,Spain,left,184,75,no
Oier Sanjurjo,Osasuna,"RCMF, LCMF",34,700000,2022-06-30,25,1820,0,1.31,Spain,Spain,right,178,72,no
Roberto Jiménez,Real Valladolid,GK,35,700000,2023-06-30,10,967,0,0,Spain,Spain,right,192,94,no
Ó. Duarte,Levante,"RCB, CB, LCB",31,700000,2021-06-30,19,1546,1,0.72,Costa Rica,"Costa Rica, Spain",right,186,81,no
Andrés Fernández,Huesca,GK,34,600000,2023-06-30,12,1144,0,0,Spain,Spain,right,187,82,no
Iñigo Pérez,Osasuna,"LCMF, LB, LW",33,600000,2022-06-30,21,1345,0,0.4,Spain,Spain,left,178,74,no
Mikel Rico,Huesca,"RCMF, RCMF, LCMF",36,300000,2021-06-30,23,1767,1,2.48,Spain,Spain,right,178,75,no
